info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Sinan\AppData\Local\Temp\chromatic--5636-XZ5W744QG726
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\DevChallenges\ButtonComponent\saynn-button\.storybook"
info => Loading 7 other files in "D:\DevChallenges\ButtonComponent\saynn-button\.storybook"
info => Adding stories defined in "D:\DevChallenges\ButtonComponent\saynn-button\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\DevChallenges\ButtonComponent\saynn-button\.storybook\storybook-init-framework-entry.js D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\DevChallenges\ButtonComponent\saynn-button\.storybook\preview.js-generated-config-entry.js D:\DevChallenges\ButtonComponent\saynn-button\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 203/213 modules 10 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 34% building 203/214 modules 11 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\lodash\startCase.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 36% building 223/259 modules 36 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 226/261 modules 35 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 226/262 modules 36 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 226/263 modules 37 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 37% building 226/264 modules 38 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\client-api\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-actions\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-actions\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active D:\DevChallenges\ButtonComponent\saynn-button\node_modules\core-js\modules\es.symbol.species.js
